evaluations raw_y
100000 -0.3133402452
evaluations raw_y
1 -0.5425963596
2 -0.5320629287
3 -0.5201172831
5 -0.5182175459
6 -0.5134054385
7 -0.4866223441
18 -0.4860916000
21 -0.4571802292
44 -0.4459108864
72 -0.4453881831
74 -0.4449602974
128 -0.4351226601
156 -0.4244411489
178 -0.4049985679
257 -0.3957444777
263 -0.3956772977
303 -0.3893914262
339 -0.3886370737
347 -0.3769411539
367 -0.3718261235
462 -0.3698127800
468 -0.3669547705
483 -0.3649808581
490 -0.3634654787
494 -0.3603304840
495 -0.3571075031
538 -0.3569227197
548 -0.3476816070
577 -0.3470594487
583 -0.3443177126
590 -0.3435396226
637 -0.3430595285
646 -0.3427933886
662 -0.3423230506
675 -0.3406428802
684 -0.3403738539
689 -0.3403208892
707 -0.3397231753
737 -0.3384512832
740 -0.3369046582
767 -0.3355236323
792 -0.3332020293
824 -0.3306280887
857 -0.3296777372
882 -0.3293461632
883 -0.3287949344
885 -0.3277569112
919 -0.3274253372
947 -0.3251027812
976 -0.3242941525
1003 -0.3216400225
1063 -0.3213084485
1577 -0.3201160184
1681 -0.3194994361
1745 -0.3171916856
2021 -0.3170652802
2130 -0.3159613955
2143 -0.3158349900
2167 -0.3144019046
2210 -0.3131716144
2641 -0.3116976198
3124 -0.3109566025
3468 -0.3096958065
4979 -0.3088939655
5431 -0.3088369027
7357 -0.3035172668
46844 -0.3028883770
100000 -0.3028883770
evaluations raw_y
1 -0.5296482635
4 -0.4728184739
15 -0.4720714778
17 -0.4702121156
21 -0.4604365901
45 -0.4442933017
81 -0.4381629932
126 -0.4368226301
154 -0.4225387842
176 -0.4223109672
182 -0.4150778180
214 -0.4085171193
222 -0.4025256091
255 -0.4005643390
264 -0.3860868146
309 -0.3834011687
314 -0.3715395750
365 -0.3690839811
393 -0.3661467001
398 -0.3631536824
416 -0.3587656008
447 -0.3580393332
470 -0.3522218872
494 -0.3513744967
556 -0.3461240569
572 -0.3410972828
637 -0.3406826374
666 -0.3405589978
733 -0.3401443525
786 -0.3394907874
796 -0.3382866431
806 -0.3362644977
826 -0.3326862045
843 -0.3321479195
891 -0.3314943544
1018 -0.3302640642
1353 -0.3268237751
1481 -0.3267667122
1863 -0.3255742821
1917 -0.3255658970
1928 -0.3241041971
1937 -0.3229201521
2010 -0.3229117670
2102 -0.3167471052
2554 -0.3141155749
2605 -0.3136354549
3348 -0.3109720793
3696 -0.3101702383
5424 -0.3084593428
6238 -0.3074583024
100000 -0.3074583024
evaluations raw_y
1 -0.4894263915
3 -0.4758900127
5 -0.4684378857
31 -0.4511818358
60 -0.4511180091
82 -0.4437924666
94 -0.4403840702
96 -0.4254852536
114 -0.4115045120
142 -0.4103642099
157 -0.3898716754
235 -0.3852898557
268 -0.3734990272
289 -0.3728138918
339 -0.3497765067
382 -0.3370910016
445 -0.3358879874
449 -0.3349772941
494 -0.3342747384
526 -0.3302235122
545 -0.3248164547
605 -0.3240754373
613 -0.3187246267
624 -0.3182048481
668 -0.3174554456
825 -0.3136358882
1004 -0.3131581532
1009 -0.3093385958
1244 -0.3081461657
1726 -0.3073680741
1897 -0.3065752286
1933 -0.3050603236
1964 -0.3042674782
2187 -0.3037873582
2414 -0.3027459398
2436 -0.3022658198
86354 -0.3004271349
100000 -0.3004271349
evaluations raw_y
1 -0.5121578576
2 -0.4757021489
18 -0.4667268336
26 -0.4471366868
141 -0.4306459669
183 -0.4197440491
236 -0.3986266385
282 -0.3959659869
302 -0.3958419770
321 -0.3887368609
390 -0.3873570679
415 -0.3855579020
449 -0.3851945509
463 -0.3843562369
468 -0.3842211040
475 -0.3776573791
512 -0.3761358407
514 -0.3738847634
528 -0.3735147105
542 -0.3719192128
563 -0.3688476118
575 -0.3657040179
583 -0.3621987760
622 -0.3618672020
701 -0.3612973180
729 -0.3611508148
769 -0.3608192407
779 -0.3549861530
827 -0.3546545790
849 -0.3540846950
991 -0.3422925402
1083 -0.3414906992
1106 -0.3404895878
1148 -0.3396877468
1351 -0.3374826324
1451 -0.3362902022
1805 -0.3325261093
1917 -0.3276511029
2233 -0.3257800837
2700 -0.3169008893
2989 -0.3168925042
3009 -0.3164207693
3027 -0.3164123841
3414 -0.3097670589
4364 -0.3087660185
4634 -0.2992460677
75459 -0.2962978106
100000 -0.2962978106
evaluations raw_y
1 -0.5262623277
2 -0.5054392109
5 -0.4821428943
9 -0.4800050552
17 -0.4758339141
36 -0.4675824725
46 -0.4418832785
114 -0.4350877104
119 -0.4327650756
132 -0.4287982411
164 -0.4232844387
168 -0.4189994005
203 -0.4073564768
210 -0.4072967597
214 -0.4069342825
254 -0.3942463185
333 -0.3917806126
341 -0.3826072851
355 -0.3809061891
395 -0.3740962993
428 -0.3727703174
448 -0.3689878120
453 -0.3626722068
490 -0.3614062516
511 -0.3594891425
526 -0.3499740332
541 -0.3482898591
613 -0.3455941674
629 -0.3434533895
656 -0.3434450044
691 -0.3370206691
729 -0.3354485714
758 -0.3348870726
775 -0.3348786875
781 -0.3344450868
790 -0.3310987075
858 -0.3309313802
1171 -0.3267231557
1241 -0.3244154053
1372 -0.3227045098
1706 -0.3213803060
2065 -0.3209001860
2252 -0.3185398559
2308 -0.3170183175
2467 -0.3118945306
2494 -0.3103729922
2928 -0.3085700398
3313 -0.3075689995
3424 -0.3042436420
4707 -0.3036270598
74047 -0.3028411374
100000 -0.3028411374
evaluations raw_y
1 -0.5124320140
2 -0.4986665851
3 -0.4925942322
4 -0.4643293591
22 -0.4505636528
24 -0.4169639134
164 -0.4070908254
194 -0.3987678648
212 -0.3984052559
218 -0.3919198385
248 -0.3917169671
259 -0.3912446761
274 -0.3880352045
357 -0.3776476018
382 -0.3775905389
395 -0.3749928567
410 -0.3724959055
417 -0.3724811731
419 -0.3589427912
484 -0.3568487763
561 -0.3567917135
573 -0.3551064437
586 -0.3546096517
592 -0.3539769122
604 -0.3527386324
616 -0.3512170941
872 -0.3508752650
1170 -0.3502586827
1178 -0.3498662531
1191 -0.3492496708
1316 -0.3420534352
1327 -0.3414368530
1488 -0.3414284678
1670 -0.3370716672
1684 -0.3370632821
1783 -0.3360785651
1901 -0.3303760810
2005 -0.3295742399
2139 -0.3283439498
2529 -0.3265725708
2616 -0.3248811911
2635 -0.3231098121
2902 -0.3218567085
3551 -0.3198850574
3905 -0.3165597000
4562 -0.3159061349
5266 -0.3155745609
5523 -0.3110606733
100000 -0.3110606733
evaluations raw_y
1 -0.5085643270
2 -0.4905225535
9 -0.4816936039
18 -0.4673830654
33 -0.4548496855
64 -0.4418430989
103 -0.4364812669
187 -0.4360312039
190 -0.4301729930
198 -0.4257160295
203 -0.4194201874
231 -0.4156705522
260 -0.4077620797
275 -0.4009108728
316 -0.4000378450
342 -0.3961123844
386 -0.3887448579
388 -0.3875791385
432 -0.3726376159
522 -0.3717024725
540 -0.3694032085
559 -0.3688772919
579 -0.3650564896
634 -0.3631199051
709 -0.3626944638
738 -0.3609973726
826 -0.3597442690
883 -0.3535796073
939 -0.3506263663
974 -0.3500693135
980 -0.3493732627
1304 -0.3490416887
1567 -0.3452775957
1798 -0.3448629503
1834 -0.3435956894
1881 -0.3416633224
1905 -0.3412486770
1932 -0.3393776577
2210 -0.3388077738
2319 -0.3347425089
2515 -0.3340014915
2548 -0.3320883789
2589 -0.3313557466
2619 -0.3313473615
2640 -0.3307307792
3173 -0.3287614380
3755 -0.3214789556
6245 -0.3214218928
7082 -0.3153268455
7738 -0.3144099096
8200 -0.3142030001
8606 -0.3137228801
8836 -0.3080203959
100000 -0.3080203959
evaluations raw_y
1 -0.5623596320
2 -0.5028323848
4 -0.4865499481
5 -0.4682096795
12 -0.4603450447
49 -0.4575572442
63 -0.4463913390
119 -0.4432745212
129 -0.4266026388
192 -0.4179271412
206 -0.4063578660
233 -0.3973673783
315 -0.3904446502
328 -0.3879101886
339 -0.3857425153
353 -0.3857030270
358 -0.3845464163
379 -0.3773675993
383 -0.3762027421
400 -0.3693057199
428 -0.3630596695
430 -0.3539008610
455 -0.3491583925
490 -0.3432860586
513 -0.3408750361
524 -0.3406304021
577 -0.3372108941
585 -0.3334646532
620 -0.3318681602
628 -0.3301400063
650 -0.3247421270
753 -0.3224402868
793 -0.3214392464
1080 -0.3208226641
1362 -0.3205565243
1476 -0.3132740418
1835 -0.3127041578
2485 -0.3126957727
3250 -0.3085222529
3606 -0.3040083653
4308 -0.3038014557
4648 -0.2999167752
100000 -0.2999167752
