evaluations raw_y
53084 85.0000000000
53879 86.0000000000
54307 87.0000000000
54795 89.0000000000
57492 90.0000000000
58239 93.0000000000
59215 95.0000000000
60435 96.0000000000
60702 97.0000000000
62111 100.0000000000
evaluations raw_y
1 0.0000000000
197 2.0000000000
692 3.0000000000
1257 4.0000000000
2362 9.0000000000
3246 11.0000000000
